"De","Para","Pasta","NomeAtual","NomeNovo"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\POSSE\Averbação de tempo de serviço.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\POSSE\Requerimento de averbação de tempo de contribuição TSE - 2017-01-20.pdf","05 - Jurídico e trabalho\TSE\POSSE","Averbação de tempo de serviço.pdf","Requerimento de averbação de tempo de contribuição TSE - 2017-01-20.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\AMBIENTAL\infrações - SEAQUA - Decreto 64.456.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\AMBIENTAL\Decreto SP nº 64.456-2019 - infrações ambientais e sanções no SEAQUA.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\AMBIENTAL","infrações - SEAQUA - Decreto 64.456.pdf","Decreto SP nº 64.456-2019 - infrações ambientais e sanções no SEAQUA.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Provas de Sentença\(2009)_Sentença Criminal TRF1 - XIII concurso (1).pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Provas de Sentença\(2009) Sentença Criminal TRF1 - XIII concurso.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Provas de Sentença","(2009)_Sentença Criminal TRF1 - XIII concurso (1).pdf","(2009) Sentença Criminal TRF1 - XIII concurso.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\EDITAL\Conteúdo Programático.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\EDITAL\Conteúdo Programático concurso Procurador da República (MPF).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\EDITAL","Conteúdo Programático.pdf","Conteúdo Programático concurso Procurador da República (MPF).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\RELATÓRIO DE GESTÃO 2023\Checklist.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\RELATÓRIO DE GESTÃO 2023\Checklist Relatório de Gestão 2023 à SEGGO - AGEL.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\RELATÓRIO DE GESTÃO 2023","Checklist.docx","Checklist Relatório de Gestão 2023 à SEGGO - AGEL.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Provas de Sentença\(2024)_Sentença Criminal TRF2 - XVIII concurso.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Provas de Sentença\(2024) Sentença Criminal TRF2 - XVIII concurso.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Provas de Sentença","(2024)_Sentença Criminal TRF2 - XVIII concurso.pdf","(2024) Sentença Criminal TRF2 - XVIII concurso.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Joaquim Francisco de Assis Brasil\Democracia Representativa - do modo e da maneira de votar.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Joaquim Francisco de Assis Brasil\ASSIS BRASIL, J.F. - Democracia Representativa do voto e do modo de votar.pdf","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Joaquim Francisco de Assis Brasil","Democracia Representativa - do modo e da maneira de votar.pdf","ASSIS BRASIL, J.F. - Democracia Representativa do voto e do modo de votar.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\IPTU 2017\Ago_2017.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\IPTU 2017\Comprovante IPTU 216 Norte - venc 2017-08-14.pdf","04 - Imóveis\APTO 216 NORTE\IPTU 2017","Ago_2017.pdf","Comprovante IPTU 216 Norte - venc 2017-08-14.pdf"
"C:\Users\mauri\OneDrive\Documentos\08 - Veículos\CRUZE\Parcelas\20a parcela - pgmto.pdf","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\CRUZE\Parcelas\Comprovante 20ª parcela Cruze - 2020-03-25.pdf","08 - Veículos\CRUZE\Parcelas","20a parcela - pgmto.pdf","Comprovante 20ª parcela Cruze - 2020-03-25.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIOS 2 e 3\FAJARDO, Diego de Saavedra - Empresas políticas - Empresa 21.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIOS 2 e 3\SAAVEDRA FAJARDO, Diego - Empresas políticas - Empresa 21.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIOS 2 e 3","FAJARDO, Diego de Saavedra - Empresas políticas - Empresa 21.pdf","SAAVEDRA FAJARDO, Diego - Empresas políticas - Empresa 21.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\ENAC\Comprovante de pgmto.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\ENAC\Comprovante Pix ENAC - BRB.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\ENAC","Comprovante de pgmto.pdf","Comprovante Pix ENAC - BRB.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Exclusão do ICMS da base de cálculo do PIS e da COFINS\Parecer MPF AREsp nº. 593627.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Exclusão do ICMS da base de cálculo do PIS e da COFINS\Parecer MPF AREsp.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Exclusão do ICMS da base de cálculo do PIS e da COFINS","Parecer MPF AREsp nº. 593627.pdf","Parecer MPF AREsp.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\DISCURSIVA\Pontos - prova discursiva.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\DISCURSIVA\Pontos prova discursiva - Princípio da anterioridade eleitoral.docx","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\DISCURSIVA","Pontos - prova discursiva.docx","Pontos prova discursiva - Princípio da anterioridade eleitoral.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Condomínio\Pgmto (6).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Condomínio\Comprovante pagamento condomínio 409 Sul - 2020-04-04.pdf","04 - Imóveis\APTO 409 SUL\Condomínio","Pgmto (6).pdf","Comprovante pagamento condomínio 409 Sul - 2020-04-04.pdf"
"C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Epson - erro na digitalização para PC.docx","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Epson - solução de erro na digitalização para o PC.docx","10 - Tecnologia e dispositivos","Epson - erro na digitalização para PC.docx","Epson - solução de erro na digitalização para o PC.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\AGRAVO DE INSTRUMENTO\Decisões semelhantes - 1053605-18.2024.4.01.3400_2139230476.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\AGRAVO DE INSTRUMENTO\Decisão MS 1053605-18.2024.4.01.3400 - concurso FGV (doc 2139230476).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\AGRAVO DE INSTRUMENTO","Decisões semelhantes - 1053605-18.2024.4.01.3400_2139230476.pdf","Decisão MS 1053605-18.2024.4.01.3400 - concurso FGV (doc 2139230476).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Resumo - Mapeando a Atuação da Justiça Eleitoral.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Resumo RICCI, Paolo - Terra Incógnita Atuação da Justiça Eleitoral 1932-1933.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica","Resumo - Mapeando a Atuação da Justiça Eleitoral.docx","Resumo RICCI, Paolo - Terra Incógnita Atuação da Justiça Eleitoral 1932-1933.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\SESSÕES PLENÁRIAS\Prompt Parecer Emendas de Plenário APROVA.rtf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\SESSÕES PLENÁRIAS\Prompt Parecer Emendas de Plenário - APROVA.rtf","05 - Jurídico e trabalho\CONLE\SESSÕES PLENÁRIAS","Prompt Parecer Emendas de Plenário APROVA.rtf","Prompt Parecer Emendas de Plenário - APROVA.rtf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita\Direito Previdenciário.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita\Temas Quentes Direito Previdenciário - Fase Escrita TRF6.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita","Direito Previdenciário.pdf","Temas Quentes Direito Previdenciário - Fase Escrita TRF6.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\Documentos para inscrição\Certidão de quitação eleitoral.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\Documentos para inscrição\Certidão de quitação eleitoral - Maurício.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\Documentos para inscrição","Certidão de quitação eleitoral.pdf","Certidão de quitação eleitoral - Maurício.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Cadernos\Lei de abuso de autoridade.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Cadernos\Lei de Abuso de Autoridade 13.869-2019 - Prof. Ivan Marques (Jan-2025).docx","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Cadernos","Lei de abuso de autoridade.docx","Lei de Abuso de Autoridade 13.869-2019 - Prof. Ivan Marques (Jan-2025).docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Dívida Pública\LOPREATO - O colapso das finanças estaduais e a crise da federação.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Dívida Pública\Lopreato - colapso das finanças estaduais e crise da federação.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Dívida Pública","LOPREATO - O colapso das finanças estaduais e a crise da federação.pdf","Lopreato - colapso das finanças estaduais e crise da federação.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF\Avaliação de programa de integridade de PJ.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF\Decreto DF 40.388-2020 - avaliação de programa de integridade de PJ.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF","Avaliação de programa de integridade de PJ.pdf","Decreto DF 40.388-2020 - avaliação de programa de integridade de PJ.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\ARQUIVOS\Títulos magistratura.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\ARQUIVOS\Títulos magistratura - Resolução CNJ (quinta etapa).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\ARQUIVOS","Títulos magistratura.pdf","Títulos magistratura - Resolução CNJ (quinta etapa).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\(Voto) - ADI 5028 - Min. Barroso.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\(Voto) ADI 5028 - Min. Barroso - representação dos Estados na Câmara.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio","(Voto) - ADI 5028 - Min. Barroso.pdf","(Voto) ADI 5028 - Min. Barroso - representação dos Estados na Câmara.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\CASTRO, Alexander - Max Weber e história do direito - Fundamentos empíricos e historiográficos da soc. jur. Weberiana.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\CASTRO, Alexander - Max Weber e história do direito.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio","CASTRO, Alexander - Max Weber e história do direito - Fundamentos empíricos e historiográficos da soc. jur. Weberiana.pdf","CASTRO, Alexander - Max Weber e história do direito.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\AMBIENTAL\serviços ambientais - Decreto 66.549.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\AMBIENTAL\Decreto SP nº 66.549-2022 - Política Estadual de Pagamento por Serviços Ambientais.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\AMBIENTAL","serviços ambientais - Decreto 66.549.pdf","Decreto SP nº 66.549-2022 - Política Estadual de Pagamento por Serviços Ambientais.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Pesquisa empírica\Seminário de tese - REBECCA LEMOS IGREJA.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Pesquisa empírica\Plano de disciplina Metodologia Qualitativa - Profa. Rebecca Lemos Igreja (2020).pdf","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Pesquisa empírica","Seminário de tese - REBECCA LEMOS IGREJA.pdf","Plano de disciplina Metodologia Qualitativa - Profa. Rebecca Lemos Igreja (2020).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA\DOC. 4 - Homologação.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA\DOC. 4 - Homologação - Edital nº 4 de 2024-07-15 (DOU).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA","DOC. 4 - Homologação.pdf","DOC. 4 - Homologação - Edital nº 4 de 2024-07-15 (DOU).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\MARIA PIA GUERRA\SCHEPPELE, Kim. On being the subject of the rule of law.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\MARIA PIA GUERRA\SCHEPPELE, Kim - On Being the Subject of the Rule of Law.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\MARIA PIA GUERRA","SCHEPPELE, Kim. On being the subject of the rule of law.pdf","SCHEPPELE, Kim - On Being the Subject of the Rule of Law.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\AGRAVO DE INSTRUMENTO\Decisões recentes - 14ª Vara - RODRIGO CUNHA RIBAS.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\AGRAVO DE INSTRUMENTO\Decisões recentes 14ª Vara - MS 1052758-16.2024.4.01.3400 (Victor Quintiere).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\AGRAVO DE INSTRUMENTO","Decisões recentes - 14ª Vara - RODRIGO CUNHA RIBAS.pdf","Decisões recentes 14ª Vara - MS 1052758-16.2024.4.01.3400 (Victor Quintiere).pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2025\Carol\Inter.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2025\Carol\Informe de rendimentos Inter - Ana Carolina - 2025.pdf","03 - Financeiro\IRPF\2025\Carol","Inter.pdf","Informe de rendimentos Inter - Ana Carolina - 2025.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Pgmto (2).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Comprovante pagamento protesto - 2016-11-16.pdf","04 - Imóveis\APTO 216 NORTE","Pgmto (2).pdf","Comprovante pagamento protesto - 2016-11-16.pdf"
"C:\Users\mauri\OneDrive\Documentos\07 - Viagens\VIAGENS\EUA\Saque em dólares 5_4_2022.pdf","C:\Users\mauri\OneDrive\Documentos\07 - Viagens\VIAGENS\EUA\Saque em dólares Banco do Brasil - 2022-04-05.pdf","07 - Viagens\VIAGENS\EUA","Saque em dólares 5_4_2022.pdf","Saque em dólares Banco do Brasil - 2022-04-05.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Área de Trabalho\Perplexity.txt","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Área de Trabalho\Prompts Perplexity - legislação e julgados.txt","05 - Jurídico e trabalho\TSE\ONE DRIVE\Área de Trabalho","Perplexity.txt","Prompts Perplexity - legislação e julgados.txt"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO\militar - LC 893 - LOPMSP.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO\Regulamento Disciplinar da PM-SP - LC 893-2001 (LOPMSP).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO","militar - LC 893 - LOPMSP.pdf","Regulamento Disciplinar da PM-SP - LC 893-2001 (LOPMSP).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO\Tabela de desincompatibilização (2).pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO\Tabela de Desincompatibilização - Eleições 2022 (atualizada abril-2021).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO","Tabela de desincompatibilização (2).pdf","Tabela de Desincompatibilização - Eleições 2022 (atualizada abril-2021).pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2024\CAROL\Sicoob (1).pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2024\CAROL\Informe de rendimentos Sicoob - Ana Carolina - 2024.pdf","03 - Financeiro\IRPF\2024\CAROL","Sicoob (1).pdf","Informe de rendimentos Sicoob - Ana Carolina - 2024.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Processo seletivo - Mestrado - 2019\Projeto de Pesquisa (2018) - Câmara dos Deputados.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Processo seletivo - Mestrado - 2019\Pré-projeto Mestrado - Urna eletrônica e voto impresso (2018).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Processo seletivo - Mestrado - 2019","Projeto de Pesquisa (2018) - Câmara dos Deputados.docx","Pré-projeto Mestrado - Urna eletrônica e voto impresso (2018).docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário Atualização Dados Cadastrais - UH 505 (002).docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário atualização de dados cadastrais Mykonos - UH 505.docx","04 - Imóveis\MYKONOS","Formulário Atualização Dados Cadastrais - UH 505 (002).docx","Formulário atualização de dados cadastrais Mykonos - UH 505.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Acordo USP\RICCI, Paolo - Carta ao TSE.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Acordo USP\RICCI, Paolo - Carta ao TSE - parceria NECI-USP - 2016-03-23.pdf","06 - Estudos, concursos e leitura\TESE\Acordo USP","RICCI, Paolo - Carta ao TSE.pdf","RICCI, Paolo - Carta ao TSE - parceria NECI-USP - 2016-03-23.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações\SEI 2023.00.000013088-6.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações\Notícia de fato sobre pesquisa eleitoral - Res. TSE 23.600-2019 - SEI 2023.00.000013088-6.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações","SEI 2023.00.000013088-6.pdf","Notícia de fato sobre pesquisa eleitoral - Res. TSE 23.600-2019 - SEI 2023.00.000013088-6.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Informações TJAM.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Informação TJAM - processo administrativo SEI 2012378.pdf","05 - Jurídico e trabalho","Informações TJAM.pdf","Informação TJAM - processo administrativo SEI 2012378.pdf"
