"De","Para"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\729.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Ficha pesquisa processo TJDFT 20080110502493 STJ Ag 1325371 DF pesquisador Mauricio 2008.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\729.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\Agravo instrumento STJ 1325371 DF trafico entorpecentes art 33 lei 11343 2010.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Luz Bendita.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Outros\Luz bendita Francisco Candido Xavier Rubens Silvio Germinhasi Instituto Divulgacao Editora.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\730.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Ficha pesquisa processo TJDFT 20080110603614 STJ AREsp 16933 DF pesquisador Mauricio 2008.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\730.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\Agravo recurso especial STJ 16933 DF porte arma ilegal 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\731.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Ficha pesquisa processo TJDFT 20080110889017 STJ Ag 1357510 DF pesquisador Mauricio 2008.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\731.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\Agravo instrumento STJ 1357510 DF porte arma art 21 CPB 2010.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\732.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Ficha pesquisa processo TJDFT 20080111130563 STJ AREsp 16156 DF pesquisador Mauricio 2008.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\732.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\Agravo recurso especial STJ 16156 DF reexame probatorio 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\733.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Ficha pesquisa processo TJDFT 20080111430899 STJ AREsp 62458 DF pesquisador Mauricio 2008.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\digitalizado 2016-02-18.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Outros\Comunicacao data audiencia correicao ordinaria TJMG Brazopolis 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\733.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\Agravo recurso especial STJ 62458 DF quadrilha armada porte arma fogo 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\distribuicao.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Juizado especial civel TJDFT 0737339 39 2017 8 07 0016 praticas abusivas ebazar Mauricio 2017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\734.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Ficha pesquisa processo TJDFT 20080111430899 STJ AREsp 62458 DF pesquisador Mauricio 2008 (2).docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\735.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\AREsp 62458 DF receptacao crime.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\8.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Informe rendimentos financeiros Itau 2017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\MS agente branco.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Informatica\Prova concurso marcacao questoes certo errado.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00000023.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Acordao TSE Lista Tríplice 262 58.2011 substitucao candidato.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 000685997.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\Doutorado O Estado Pos-moderno da Regulacao Economica.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Majone.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\Livro Regulacao Economica e Democracia Debate Europeu Majone.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 001.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Acao penal 2016.01.1.073182-8 TJDFT receptacao Danilo Almeida.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Manoel Ferreira (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Correios Manoel Ferreira Lima 1999.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 002.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Peticao MP processo 2016.01.1.073182-8 TJDFT Brasilia.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Manoel Ferreira.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Correios Manoel Ferreira Lima.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 003.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Inquerito policial 393 2016.01.1.073182-8 receptacao Danilo Almeida.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00391 005565.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Editais\Edital 172 2011 Concurso Correios Agente Carteiro Operador Triagem.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00391 007789.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Editais\Edital 068 2013 Republicate Concurso Correios Agente Atendente Comercial.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 004.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Penal\AUTO prisao flagrante 393 2016 08a DP receptacao veiculo furtado 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 005.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Penal\AUTO apresentacao apreensao 613 2016 flagrante 393 2016 receptacao 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 006.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Penal\TERMO restituicao 299 2016 flagrante 393 receptacao 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 007.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\RELATORIO inquerito policial 393 2016 DANILO ALMEIDA receptacao veiculo furtado 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 008.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Penal\DECISAO TJDFT 2016.01.1.073182-8 receptacao DANILO ALMEIDA 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00858200907502002.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\TERMO audiencia trabalhista processo 00858-2009-075-02-00-2 MARCELO VICTORINO correios 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00876200902102002.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\SENTENCA TRT 2a regiao processo 876 2009 MARCELO OSTI correios 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00888200906302009.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\TERMO audiencia 63a vara trabalho Sao Paulo processo 00888-2009-063-02-00-9 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00888200908002004.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\TERMO audiencia 80a vara trabalho Sao Paulo processo 00888200908002004 LUIZ MORAES correios 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00894200900702008.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\TERMO audiencia 07a vara trabalho Sao Paulo processo 00894200900702008 APARECIDO ANGELO LIMA correios 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00896200902502009.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\TERMO audiencia 25a vara trabalho Sao Paulo processo 00896200902502009 GLAUCIO SOARES correios 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 009.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Penal\CERTIDAO citacao DANILO ALMEIDA FERNANDES 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00937200906602002.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\TERMO audiencia 66a vara trabalho Sao Paulo processo 00937.2009.066.02.00-2 FRANCISCO CALVO 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 00996200903302000.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\TERMO audiencia 33a vara trabalho Sao Paulo processo 00996-2009-033-02-00-0 DONIZETE PAULO correios 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 01-04-2014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\REGISTRO log cartorio upload confirmacao Brazopolis 01 04 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 01-04-2015.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\REGISTRO log cartorio upload confirmacao Brazopolis 01 04 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 01-06-2014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\REGISTRO log cartorio upload confirmacao Brazopolis 03 06 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 01-07-2014 - protocolo 10684.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Comprovante DOC eletronico Bradesco 01 07 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 22.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11025 Marajinho Agro Ind LTDA Via Mondo Automoveis 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 23.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11049 Marajinho Agroindustrial LTDA Higiplus Higiene 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 01-08-2014 - protocolo 10811.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Comprovante TED Itau Unibanco Recebimento Cartorio 01 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 24.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11068 Marajinho Agroindustrial LTDA Sigaplus Prestacao 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 25.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11150 Marajinho Agroindustrial LTDA Transportes Zilli 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 26.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11236 Marajinho Agroindustrial LTDA Maglioni Ribeiro Cia 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 01-09-2016 - protocolo 13641.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Faturas e boletos\Comprovante TED Banco Bradesco IEPTB MG 01 09 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 27.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11240 Marajinho Agro Industr LTDA Procaixas Industria 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 28.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11254 Marajinho Agro Industr LTDA Procaixas Industria 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 29.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11284 Marajinho Agro Industr LTDA Procaixas Industria 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 30.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11286 Marajinho Agroindustrial LTDA Transportes Zilli 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 010.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Penal\Despacho TJDFT Acao Penal 2016.01.1.073182-8 Danilo de Almeida Fernandes 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 31.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11288 Marajinho Agroindustrial LTDA Luciano Aparecido Silva 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 32.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11305 Marajinho Agroindustrial LTDA Alfa Ind Comercio 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 33.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Intimacao Protesto 11331 Marajinho Agroindustrial LTDA Alfa Ind Comercio 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 34.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11332 Marajinho Agroindustrial Alfa Ind 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 35.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11334 Marajinho Agroindustrial Maglioni Ribeiro 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 36.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11468 Marajinho Agroindustrial Cliart Cliches 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 37.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11482 Marajinho Agroindustrial Corantec 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 38.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11501 Marajinho Agroindustrial Higiplus 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 011.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Peticao acao penal procedimento ordinario receptacao Danilo Almeida Fernandes 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 39.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11521 Marajinho Agroindustrial Maglione Ribeiro 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 40.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11543 Marajinho Agroindustrial Alfa Ind 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 41.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11547 Marajinho Agroindustrial Transportes Zilli 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 01148200806502001.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Termo audiencia sentenca trabalhista Aulos Cordeiro Lins Empresa Brasileira Correios 2009.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 42.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11568 Marajinho Agroindustrial Matelefer 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 43.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11569 Marajinho Agroindustrial Maglione Ribeiro 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 44.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11571 Marajinho Agroindustrial Alfa Ind 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 45.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Civel\Intimacao protesto titulo 11613 Marajinho Agroindustrial Alfa Ind 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 012.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Penal\Decisao acao penal procedimento ordinario receptacao Ministerio Publico Danilo Almeida 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 012006.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Comercial\Protesto titulo duplicata venda 2014.txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 46.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11590 Marajinho Agroindustrial 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 012102.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Comercial\Protesto titulo duplicata venda 2014 (2).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 47.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11651 Marajinho Agro Industr 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 012204.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Comercial\Protesto titulo duplicata venda 2014 (3).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 48.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11678 Marajinho Agro Industr 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 012305.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Comercial\Protesto titulo duplicata venda 2014 (4).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 012507.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Comercial\Protesto titulo duplicata venda 2014 (5).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 49.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11680 Marajinho Agroindustrial 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 012706.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Comercial\Protesto titulo duplicata venda 2014 (6).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 50.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11715 Marajinho Agro Industr 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 51.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11766 Marajinho Agroindustrial 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 012804.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Comercial\Protesto titulo duplicata venda 2014 (7).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 52.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11784 Marajinho Agroindustrial 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 013.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Termo audiencia criminal acao penal 73182 8 16 DF 2017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 53.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11790 Marajinho Agroindustrial 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 013005.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Comercial\Protesto titulo duplicata venda 2014 (8).txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 014.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Termo audiencia criminal acao penal 73182 8 16 DF 2017 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 54.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11800 Marajinho Agroindustrial 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 55.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11804 Marajinho Agroindustrial 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 015.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Penal\Assentada termo audiencia criminal acao penal 73182 8 16 DF 2017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 56.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11817 Marajinho Agroindustrial 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 016.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Interrogatorio audiencia criminal acao penal 73182 8 16 DF 2017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 57.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Comercial\Intimacao protesto cartorio Brazopolis apontamento 11827 Marajinho Agroindustrial 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 017.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Peticao processo 2016.01.1.073182-8 Receptacao MP x Danilo de Almeida Fernandes TJDFT 2017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Marajinho 58.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Intimacao protesto apontamento 11853 Marajinho Agroindustrial Alfa Industria 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 018.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Penal\Peticao alegacoes finais processo 2016.01.1.073182-8 Danilo de Almeida Fernandes TJDFT 2017.pdf"
